llc_coords_index,counts,latitude,longitude,ssha_karin_2_mean,ssha_karin_2_std
30288,40,-67.632835,100.5,,
30376,88,-67.250374,98.5,,
30377,612,-67.250374,99.5,,
30378,730,-67.250374,100.5,,
30379,4,-67.250374,101.5,,
30465,106,-66.86271,97.5,,
30466,892,-66.86271,98.5,,
30467,956,-66.86271,99.5,,
30468,954,-66.86271,100.5,,
30469,356,-66.86271,101.5,,
30556,670,-66.4697,98.5,,
30557,982,-66.4697,99.5,,
30558,980,-66.4697,100.5,,
30559,878,-66.4697,101.5,,
30560,40,-66.4697,102.5,,
30646,108,-66.07124,98.5,,
30647,958,-66.07124,99.5,,
30648,1014,-66.07124,100.5,,
30649,1012,-66.07124,101.5,,
30650,488,-66.07124,102.5,-0.3292537232718703,0.4249355237774423
30737,458,-65.66718,99.5,0.2703224898824593,0.2422323758061158
30738,1048,-65.66718,100.5,0.07889596425004869,0.27500240067148735
30739,1046,-65.66718,101.5,0.4669564775880222,0.1423047516726582
30740,982,-65.66718,102.5,0.17107826523902223,0.21483275206782657
30741,76,-65.66718,103.5,-0.15146328928340044,0.2418715135639731
30827,18,-65.2574,99.5,,
30828,890,-65.2574,100.5,0.08834928648842813,0.1283236957647962
30829,1074,-65.2574,101.5,0.36619593612137136,0.23585532867965492
30830,1072,-65.2574,102.5,0.12287849470829476,0.24393707154292232
30831,582,-65.2574,103.5,0.03201201669456564,0.24843833839329804
30918,296,-64.84175,100.5,0.1577396837244003,0.06002799032954704
30919,1110,-64.84175,101.5,0.19843873763735695,0.17379914873330202
30920,1108,-64.84175,102.5,0.02241301815232939,0.15117821684287144
30921,1062,-64.84175,103.5,-0.061202782987203004,0.1338611287559356
30922,100,-64.84175,104.5,0.05641136844922209,0.12702441027213895
31009,798,-64.4201,101.5,0.20919941800021005,0.13111965537762904
31010,1144,-64.4201,102.5,0.12929433314313685,0.12421279251929003
31011,1136,-64.4201,103.5,-0.005617377743657307,0.09250663356818573
31012,632,-64.4201,104.5,-0.05525822333025456,0.09408814564965201
31099,190,-63.992294,101.5,0.19163248181755063,0.09010285487106359
31100,1156,-63.992294,102.5,0.1463072568853545,0.10380170657459108
31101,1182,-63.992294,103.5,0.09674184426572481,0.06392267109627853
31102,1102,-63.992294,104.5,-0.019370248391423362,0.11148217468768339
31103,96,-63.992294,105.5,-0.15718715066868025,0.06469677303144591
31190,738,-63.55819,102.5,0.109562650732513,0.06120093237553907
31191,1210,-63.55819,103.5,0.02830860573769119,0.05949900033888072
31192,1230,-63.55819,104.5,-0.0776412430906176,0.06405160551869035
31193,614,-63.55819,105.5,-0.13987670090902077,0.0758767459718458
31280,138,-63.11764,102.5,0.15693310712853886,0.02051825401937826
31281,1222,-63.11764,103.5,0.07228482283648674,0.059884228541289226
31282,1232,-63.11764,104.5,-0.05421656545583579,0.035289836610906906
31283,1166,-63.11764,105.5,-0.13930894189259402,0.05199133820493223
31284,58,-63.11764,106.5,-0.13189877288292726,0.04088512192407302
31371,718,-62.670486,103.5,0.10474502187834817,0.025880201186440674
31372,1292,-62.670486,104.5,0.047518022692655495,0.03647643898835505
31373,1282,-62.670486,105.5,-0.0619888034566234,0.04449572802674619
31374,554,-62.670486,106.5,-0.14566087660137142,0.03580102184256056
31461,130,-62.216576,103.5,0.10021834381363894,0.030951491751270897
31462,1278,-62.216576,104.5,0.06324425636772914,0.040602461293153216
31463,1332,-62.216576,105.5,-0.021638621093487888,0.02913624912521506
31464,1148,-62.216576,106.5,-0.10398909294844273,0.05107116354281837
31465,16,-62.216576,107.5,-0.10156269143681525,0.01239299475999089
31552,788,-61.755745,104.5,0.1501983410550953,0.04966130531133267
31553,1364,-61.755745,105.5,0.05469336502938225,0.051191785421310844
31554,1368,-61.755745,106.5,-0.030912656425399334,0.0483393120068967
31555,430,-61.755745,107.5,-0.11180973425614442,0.03332754066193434
31642,158,-61.28783,104.5,0.18177457127647323,0.024469976701241198
31643,1380,-61.28783,105.5,0.15103317781413256,0.044398964792827664
31644,1404,-61.28783,106.5,0.037447599311116,0.04411844514344051
31645,1046,-61.28783,107.5,-0.06275171951585753,0.03815610341010675
31733,900,-60.812664,105.5,0.22487390833248952,0.031731643738419184
31734,1450,-60.812664,106.5,0.09939076046016976,0.03917445810707226
31735,1450,-60.812664,107.5,0.015200905180409322,0.04301726081950864
31736,238,-60.812664,108.5,-0.056466170193999125,0.023530735453186007
31823,238,-60.330074,105.5,0.16407450077113567,0.031073331575370507
31824,1494,-60.330074,106.5,0.10811066537492019,0.022039713383717432
31825,1494,-60.330074,107.5,0.012761151673825244,0.047349357244256145
31826,858,-60.330074,108.5,-0.12823217101339004,0.03681451233022049
31914,1086,-59.83989,106.5,0.1265894445400279,0.024833266975844738
31915,1546,-59.83989,107.5,0.01455655020219515,0.053585508973107925
31916,1446,-59.83989,108.5,-0.14460685296337308,0.04158684442786392
31917,58,-59.83989,109.5,-0.15176626687955214,0.026075478698471835
32004,416,-59.34193,106.5,0.15852182924907854,0.027512649111539222
32005,1594,-59.34193,107.5,0.08916777101359556,0.049810111640466136
32006,1590,-59.34193,108.5,-0.09056727055715937,0.036185754767398694
32007,592,-59.34193,109.5,-0.14438829697067676,0.01842982131417242
32094,2,-58.836018,106.5,,
32095,1352,-58.836018,107.5,0.08046199578185458,0.03712667632515572
32096,1644,-58.836018,108.5,-0.0581613345063374,0.055102483271510856
32097,1242,-58.836018,109.5,-0.13842376975336723,0.02113710704005236
32185,678,-58.321964,107.5,0.1679061291296676,0.026421154983950923
32186,1690,-58.321964,108.5,0.07670495932311296,0.058565976851625796
32187,1688,-58.321964,109.5,-0.10939470276823608,0.04595668996598138
32188,240,-58.321964,110.5,-0.20425960988404768,0.02752448065125187
32275,78,-57.79962,107.5,0.15133061608388645,0.022932215435103084
32276,1636,-57.79962,108.5,0.11369201452980528,0.05280778458043
32277,1742,-57.79962,109.5,-0.09659823849827602,0.055986133138764445
32278,886,-57.79962,110.5,-0.16984414850912116,0.045724257431423394
32366,1032,-57.271408,108.5,0.14038910541406016,0.03747587595573488
32367,1782,-57.271408,109.5,0.021035005563781545,0.06355449533114609
32368,1554,-57.271408,110.5,-0.06669711314913591,0.0343639686508655
32369,8,-57.271408,111.5,-0.050536853218200284,0.0
32456,328,-56.73891,108.5,0.1490080346902056,0.026333501788164508
32457,1822,-56.73891,109.5,0.06672979452995836,0.04588473332314615
32458,1826,-56.73891,110.5,-0.09916227820043057,0.0470455557287143
32459,420,-56.73891,111.5,-0.16998879631400032,0.038656325344182785
32547,1486,-56.2021,109.5,0.09261156752326839,0.043243159139806225
32548,1862,-56.2021,110.5,-0.05947646899154057,0.06117045568832731
32549,1080,-56.2021,111.5,-0.22992049810608112,0.04397849816962875
32637,800,-55.65936,109.5,0.1260611056761178,0.024713493820387903
32638,1920,-55.65936,110.5,0.009191186156240271,0.05634802712623741
32639,1736,-55.65936,111.5,-0.1768297749535142,0.05169819077543673
32640,20,-55.65936,112.5,-0.14154396624852847,0.008073017872513688
32727,144,-55.107994,109.5,0.13100011164801686,0.018442929395187945
32728,1922,-55.107994,110.5,0.09376891815121374,0.06281463060737595
32729,1974,-55.107994,111.5,-0.09618347154221457,0.051474797678935855
32730,490,-55.107994,112.5,-0.18035202387313043,0.025364348437018597
32818,1396,-54.5479,110.5,0.1726731822997656,0.03285047534373361
32819,2030,-54.5479,111.5,-0.003713954723926029,0.08471297147747905
32820,1178,-54.5479,112.5,-0.15466436830171404,0.03465589028521322
32908,684,-53.97901,110.5,0.2085099368517817,0.02546405076113498
32909,2094,-53.97901,111.5,0.068618154053119,0.07383090143442265
32910,1874,-53.97901,112.5,-0.1315083502337145,0.04221189369055009
32911,10,-53.97901,113.5,,
32998,68,-53.401268,110.5,0.14845547826425143,0.029357257351607983
32999,2042,-53.401268,111.5,0.07829686042547612,0.05468981446057875
33000,2144,-53.401268,112.5,-0.07783580231780034,0.06857488067776717
33001,462,-53.401268,113.5,-0.161908567368395,0.03508499440011393
33089,1402,-52.814613,111.5,0.07513889520185091,0.03012676781564984
33090,2220,-52.814613,112.5,0.04450259917264313,0.025268528396470917
33091,1162,-52.814613,113.5,-0.07998476971863736,0.04738161492252771
33179,674,-52.218994,111.5,0.07225267461099236,0.03324755048870409
33180,2286,-52.218994,112.5,0.027396352167114016,0.04699486809464406
33181,1892,-52.218994,113.5,-0.13255351830702242,0.06544698580938668
33269,54,-51.614365,111.5,0.16237511993130435,0.017708156682068314
33270,2200,-51.614365,112.5,0.03850914830532685,0.07647293264195873
33271,2348,-51.614365,113.5,-0.17379434879832542,0.04920536875447209
33272,306,-51.614365,114.5,-0.23531719669555443,0.022321328178786397
33360,1538,-51.00068,112.5,-0.009484672925347685,0.033570016034853614
33361,2410,-51.00068,113.5,-0.132562651162702,0.04919666633341933
33362,1024,-51.00068,114.5,-0.23620603567877937,0.031249995489192578
33450,784,-50.37789,112.5,0.0019455033074369389,0.01794224140874542
33451,2486,-50.37789,113.5,-0.07090777914789206,0.04549962124857525
33452,1768,-50.37789,114.5,-0.229454070847682,0.05175783157810894
33540,102,-49.745964,112.5,0.029093511456592457,0.0125566656139072
33541,2452,-49.745964,113.5,0.052091310668378236,0.07092070469397783
33542,2460,-49.745964,114.5,-0.14148614774710067,0.10737937812242872
33543,88,-49.745964,115.5,-0.18931749702954848,0.024233716916162863
33631,1818,-49.104866,113.5,0.21195194031459588,0.036590734433764066
33632,2624,-49.104866,114.5,0.0392198546983757,0.07728035097711056
33633,726,-49.104866,115.5,-0.11945492846202982,0.027394480297303632
33721,1052,-48.454567,113.5,0.17398134846344773,0.040229381609735285
33722,2696,-48.454567,114.5,0.052522253532913,0.0744543092786983
33723,1490,-48.454567,115.5,-0.16375919905909164,0.0501324461799949
33811,268,-47.795048,113.5,0.028475035631533474,0.049553040032281934
33812,2752,-47.795048,114.5,-0.09017458201039055,0.062491638015245314
33813,2274,-47.795048,115.5,-0.2487994143957846,0.05850222644197224
33902,2272,-47.12628,114.5,-0.08645603231012408,0.08814583148532312
33903,2832,-47.12628,115.5,-0.24337135208618538,0.06819752205523139
33904,264,-47.12628,116.5,-0.3762447554316181,0.019812473400780774
33992,1492,-46.448257,114.5,0.15351561009985124,0.07434980465186655
33993,2914,-46.448257,115.5,-0.09634117281598702,0.11227692734325911
33994,1022,-46.448257,116.5,-0.31359078664967355,0.046888624857672305
34082,690,-45.760967,114.5,0.20534656509743168,0.03191542406447268
34083,2990,-45.760967,115.5,-0.020473755229771184,0.10510902806857661
34084,1816,-45.760967,116.5,-0.20894544527788422,0.04228310070493957
34172,44,-45.06441,114.5,0.14574061523560103,0.016491370954224375
34173,2882,-45.06441,115.5,-0.015604713469588374,0.07775668541550337
34174,2638,-45.06441,116.5,-0.12083552232190499,0.04001777962802883
34263,2144,-44.358585,115.5,0.10185126210792268,0.05075833510929496
34264,3146,-44.358585,116.5,-0.0355724539205485,0.062208679579606505
34265,344,-44.358585,117.5,-0.11440449168300748,0.0270974216058636
34353,1332,-43.643505,115.5,0.13851542659922325,0.0165661934579878
34354,3224,-43.643505,116.5,0.022732774113251097,0.05549265119923736
34355,1138,-43.643505,117.5,-0.07690798102568956,0.02021057652250927
34443,500,-42.919178,115.5,0.1449590696898763,0.018445077377102586
34444,3302,-42.919178,116.5,0.05125712890324192,0.05053907001454081
34445,1958,-42.919178,117.5,-0.0798524801334251,0.029246291707020363
34533,2,-42.18563,115.5,,
34534,3028,-42.18563,116.5,0.027592370936580374,0.07649347062034756
34535,2802,-42.18563,117.5,-0.1182202150911773,0.029759896509409946
34624,2212,-41.44289,116.5,0.09677085607328842,0.05154990844567234
34625,3444,-41.44289,117.5,-0.050863687287248056,0.06064597453646673
34626,232,-41.44289,118.5,-0.1262957408227044,0.017833196712865203
34714,1382,-40.690994,116.5,0.19581957527153154,0.024654227932186624
34715,3552,-40.690994,117.5,0.07922644768344997,0.07277034596525002
34716,1024,-40.690994,118.5,-0.05554186317520099,0.03781572095823329
34804,526,-39.92998,116.5,0.19313786934967445,0.027214662835231513
34805,3634,-39.92998,117.5,0.09237043336317877,0.058674379688888306
34806,1864,-39.92998,118.5,-0.07745465418823796,0.04282810127338747
34894,4,-39.159897,116.5,,
34895,3358,-39.159897,117.5,0.07018511376088558,0.03986610580003416
34896,2726,-39.159897,118.5,-0.04098304364219952,0.04381190857408507
34985,2540,-38.380806,117.5,0.0749229923655502,0.025569495383378122
34986,3584,-38.380806,118.5,-0.0003695219226686559,0.036503348271432944
34987,28,-38.380806,119.5,-0.08792926875432107,0.031899661998665375
35075,1692,-37.592766,117.5,0.14403600704617023,0.0663953784590838
35076,3884,-37.592766,118.5,-0.02634761956730081,0.07578261703639937
35077,642,-37.592766,119.5,-0.1461965904791785,0.019298243158906783
35165,820,-36.795853,117.5,0.18069221277541433,0.03828612745940787
35166,3964,-36.795853,118.5,0.05052245866989806,0.07541662285851947
35167,1494,-36.795853,119.5,-0.059937778360243804,0.04103153432001116
35255,82,-35.990143,117.5,0.2133372576280131,0.02080861310416508
35256,3904,-35.990143,118.5,0.07191371002745052,0.07768328790126408
35257,2362,-35.990143,119.5,-0.2126081560719731,0.0834031925680741
35346,3152,-35.175728,118.5,0.15928380378092336,0.06318653110411296
35347,3254,-35.175728,119.5,-0.03936685344257132,0.05968806934085552
35436,2118,-34.352703,118.5,0.14593098721333,0.09237810772578295
35437,3618,-34.352703,119.5,0.07155086749039623,0.07732638714189331
35438,66,-34.352703,120.5,0.04845524389316378,0.026396149276769115
35526,1398,-33.521168,118.5,,
35527,4308,-33.521168,119.5,,
35528,798,-33.521168,120.5,0.27208388733208383,0.022916191742344993
35616,530,-32.681244,118.5,,
35617,4328,-32.681244,119.5,,
35618,1434,-32.681244,120.5,,
35706,2,-31.833044,118.5,,
35707,2578,-31.833044,119.5,,
35708,2016,-31.833044,120.5,,
35797,3236,-30.976704,119.5,,
35798,3328,-30.976704,120.5,,
35887,310,-30.112358,119.5,,
35888,32,-30.112358,120.5,,
35977,480,-29.240158,119.5,,
35978,2410,-29.240158,120.5,,
35979,400,-29.240158,121.5,,
36067,340,-28.360258,119.5,,
36068,2532,-28.360258,120.5,,
36069,876,-28.360258,121.5,,
36158,2872,-27.472822,120.5,,
36159,1542,-27.472822,121.5,,
36248,2434,-26.578028,120.5,,
36249,1908,-26.578028,121.5,,
36338,2330,-25.676054,120.5,,
36339,3618,-25.676054,121.5,,
36428,918,-24.767094,120.5,,
36429,1490,-24.767094,121.5,,
36789,1584,-21.065521,121.5,,
36790,1590,-21.065521,122.5,,
36969,216,-19.178421,121.5,,
36970,1418,-19.178421,122.5,,
36971,114,-19.178421,123.5,,
37059,872,-18.226631,121.5,0.0041768742226710774,0.04998624227819558
37060,5582,-18.226631,122.5,0.026009954356691276,0.13817298569699926
37061,930,-18.226631,123.5,,
37149,88,-17.269691,121.5,-0.09325092425777677,0.020280251357954148
37150,5504,-17.269691,122.5,0.03525337036519736,0.16545979618446338
37151,1828,-17.269691,123.5,-0.29253095286354586,0.2230147830268695
37240,4720,-16.30787,122.5,0.10894529042158693,0.10515192363435502
37241,2738,-16.30787,123.5,0.1021515634926355,0.20035389441281581
37330,3824,-15.341454,122.5,0.14091430002240407,0.019388966008904905
37331,3658,-15.341454,123.5,0.11887735237695606,0.07138667684431715
37420,2940,-14.370769,122.5,0.11635515137207253,0.03086482699414002
37421,4578,-14.370769,123.5,0.0236118700852906,0.04456383520699204
37510,2030,-13.396229,122.5,0.09507868588219295,0.03709499890507381
37511,5500,-13.396229,123.5,-0.012460507175306381,0.045515345240593814
37512,8,-13.396229,124.5,,
37600,1120,-12.418467,122.5,0.1021126889511196,0.08047900201979567
37601,5890,-12.418467,123.5,0.013096259933647351,0.06738795016815938
37602,550,-12.418467,124.5,-0.057956457399011604,0.015957111338979788
37690,244,-11.438585,122.5,0.14155280004174922,0.026667155273907693
37691,5880,-11.438585,123.5,0.013633581611301387,0.049024255853077604
37692,1442,-11.438585,124.5,-0.06787429698053825,0.018668276169654923
37781,5230,-10.458642,123.5,0.0391215130272711,0.13041685588913574
37782,2324,-10.458642,124.5,-0.08685324610259976,0.08299009381975361
37871,4312,-9.482398,123.5,0.08194367038377193,0.06758886341829244
37872,3182,-9.482398,124.5,0.09318759890338658,0.13338536828437594
37961,3394,-8.516253,123.5,0.0607160087453656,0.11614228074565347
37962,3984,-8.516253,124.5,0.018720774778346015,0.11506770979370748
38051,2500,-7.5699615,123.5,0.06738770024545504,0.060649805617613024
38052,4674,-7.5699615,124.5,0.004053683025097749,0.07151618066322155
38141,1648,-6.6564093,123.5,0.10483153816224132,0.032844256444544
38142,5208,-6.6564093,124.5,0.0005761230882918765,0.06678330926092224
38143,12,-6.6564093,125.5,,
38231,890,-5.789828,123.5,0.16396628860376394,0.08817738932106685
38232,5124,-5.789828,124.5,0.010142834929006072,0.0627406204223471
38233,444,-5.789828,125.5,-0.04509026930180706,0.04239905785444595
38321,252,-4.9826937,123.5,0.14407640845950687,0.037336176070211946
38322,4746,-4.9826937,124.5,0.03800186179905976,0.06740758418151924
38323,968,-4.9826937,125.5,-0.057949124821000036,0.030823659731760857
38412,4088,-4.242721,124.5,0.05199522221110009,0.053615819542261106
38413,1358,-4.242721,125.5,-0.048453791045097526,0.043574222774559065
38502,3312,-3.5714824,124.5,0.03938066228772112,0.07029199287843382
38503,1612,-3.5714824,125.5,-0.04522170112051691,0.02894478162599007
38592,2680,-2.9650526,124.5,0.021951898186618846,0.04376125512847812
38593,1780,-2.9650526,125.5,-0.02106036807083965,0.050815351627764516
38682,2174,-2.4158337,124.5,0.024087015962022104,0.04311211547732811
38683,1876,-2.4158337,125.5,-0.05460558337301762,0.050061802537388754
38772,1776,-1.9144648,124.5,0.07016887559739891,0.1393039568131419
38773,1942,-1.9144648,125.5,0.054123268624965616,0.1827968923770588
38862,1472,-1.451202,124.5,0.021990912671440082,0.07235629514016237
38863,1990,-1.451202,125.5,-0.03573977546928313,0.04875549210955264
38952,1220,-1.0166655,124.5,0.014935501259648752,0.039344603402174834
38953,2056,-1.0166655,125.5,-0.04306399764672699,0.03374854505251929
39042,1022,-0.6021043,124.5,0.024648110103022956,0.043392335649001565
39043,2128,-0.6021043,125.5,-0.04620912080320159,0.03886427565440495
39132,856,-0.19936521,124.5,0.04072062874978442,0.06794789735920866
39133,2234,-0.19936521,125.5,-0.06743233518292317,0.0643923201847191
39222,712,0.19936521,124.5,0.049100697420747665,0.0683171432959115
39223,2378,0.19936521,125.5,-0.02725430842256957,0.07238199575802777
39312,578,0.6021043,124.5,0.03756567753226314,0.09292254252128648
39313,2512,0.6021043,125.5,-0.023193003433252868,0.057961495179387694
39314,60,0.6021043,126.5,-0.10437814710587952,0.03240244117303867
39402,442,1.0166655,124.5,-0.027360400285264676,0.3253574928095673
39403,2614,1.0166655,125.5,-0.03170994401336173,0.0939544782731624
39404,220,1.0166655,126.5,-0.0813445401804896,0.03642208525709934
39492,286,1.451202,124.5,,
39493,2766,1.451202,125.5,-0.014492150301122931,0.12490687793303218
39494,410,1.451202,126.5,-0.057775305035532826,0.04481654136528567
39582,112,1.9144648,124.5,0.16636435358103063,0.09755542384328339
39583,2964,1.9144648,125.5,-0.0216073977945876,0.10053991373808432
39584,642,1.9144648,126.5,-0.026371462318692872,0.0594790609300067
39673,3114,2.4158337,125.5,-0.006611423771785102,0.08867166108208467
39674,936,2.4158337,126.5,-0.010389143384531303,0.07257034330155585
39763,3138,2.9650526,125.5,-0.0020062072669899144,0.08383235457287051
39764,1322,2.9650526,126.5,-0.014164942758463795,0.06342069719058209
39853,3114,3.5714824,125.5,0.016495684854247693,0.1285316065310739
39854,1810,3.5714824,126.5,0.0025583041077999412,0.05302962558524955
39943,3016,4.242721,125.5,0.061357729772859256,0.07416517411571436
39944,2430,4.242721,126.5,-0.04713959240695961,0.04386659771568965
40033,2784,4.9826937,125.5,0.07504845102974904,0.06536254821485919
40034,3182,4.9826937,126.5,-0.058548093388675435,0.04928988158842377
40123,2406,5.789828,125.5,0.08196616275347729,0.08193011706435938
40124,4052,5.789828,126.5,-0.036478851271815396,0.05943370688969654
40213,1858,6.6564093,125.5,0.0857293603628197,0.09681179483026574
40214,5010,6.6564093,126.5,-0.016119028074969836,0.13440930139097265
40303,1132,7.5699615,125.5,-0.0033523963151106174,0.2262736300402296
40304,5448,7.5699615,126.5,-0.04887840848315423,0.08074701482348366
40305,318,7.5699615,127.5,0.00785271752578879,0.10641575364612271
40393,388,8.516253,125.5,,
40394,5820,8.516253,126.5,-0.02505916550142917,0.12978625512172345
40395,1170,8.516253,127.5,-0.05032775478163431,0.03352691064416355
40484,5440,9.482398,126.5,0.002521470811119845,0.08404932671557436
40485,2054,9.482398,127.5,-0.04950449573361946,0.03851209642274779
40574,4592,10.458642,126.5,-0.03938204751960964,0.11954928192453053
40575,2962,10.458642,127.5,-0.04957104976888927,0.02989242643668017
40664,3706,11.438585,126.5,0.03865821188589804,0.062117921029843905
40665,3862,11.438585,127.5,0.020906145466904485,0.054733809927672246
40754,2802,12.418467,126.5,0.13336692702185815,0.036028127723586316
40755,4756,12.418467,127.5,0.015226862380248918,0.05056882514508197
40844,1898,13.396229,126.5,0.08867923665094593,0.03652512963235635
40845,5608,13.396229,127.5,0.04219108494625935,0.06349643173889721
40846,36,13.396229,128.5,,
40934,994,14.370769,126.5,0.048710273151124604,0.06284212152377006
40935,5804,14.370769,127.5,-0.04312242864576227,0.05220879581934413
40936,716,14.370769,128.5,-0.08067517877081565,0.06246763459080837
41024,170,15.341454,126.5,-0.11264959803970784,0.13406299296859167
41025,5690,15.341454,127.5,-0.049153523703498826,0.057858392973844874
41026,1628,15.341454,128.5,-0.058558432819705596,0.027229342630865273
41115,4920,16.30787,127.5,-0.08926820288420134,0.08046766124396995
41116,2532,16.30787,128.5,-0.03657877838281505,0.058552985981529526
41205,3984,17.269691,127.5,-0.1449517066618079,0.036879496912483774
41206,3436,17.269691,128.5,-0.14782302642438813,0.020369906380226937
41295,3066,18.226631,127.5,-0.0716698631712684,0.03828629548872163
41296,4318,18.226631,128.5,-0.08138209452348591,0.06415708887517226
41385,2146,19.178421,127.5,0.03317702829985736,0.036259292570971255
41386,5194,19.178421,128.5,0.1078556520312553,0.037018438334712724
41387,10,19.178421,129.5,,
41475,1248,20.1248,127.5,0.07213509568500669,0.018814555718766463
41476,5464,20.1248,128.5,0.07678227639013323,0.050598230290428016
41477,600,20.1248,129.5,0.00042908228217669483,0.03743445172463219
41565,358,21.065521,127.5,-0.02136310628107207,0.023990792089408408
41566,5380,21.065521,128.5,-0.046159957901335216,0.027422470313026106
41567,1518,21.065521,129.5,-0.05963250976313632,0.016332018574254013
41656,4804,22.00034,128.5,-0.03788093556016554,0.046101412151043845
41657,2418,22.00034,129.5,-0.08315461661271462,0.040927464716722775
41746,3864,22.929024,128.5,0.009640147014141523,0.036658423688936334
41747,3314,22.929024,129.5,-0.1386726692706134,0.05520157480654659
41836,2934,23.851347,128.5,0.06732378274779487,0.06870856401196063
41837,4192,23.851347,129.5,-0.15932891334004487,0.04997680966347951
41926,2032,24.767094,128.5,0.17857823257224112,0.041221381492771
41927,4962,24.767094,129.5,-0.021489930647628924,0.08924803606312758
41928,90,24.767094,130.5,-0.15615707615773824,0.015118510515143988
42016,1128,25.676054,128.5,0.11570160123286073,0.05705885767872201
